date,code,status,reference,name,baseurl,extensions
2015-11-26,LP,final,P8_PV(2015)11-26(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/11-26/liste_presence/xml/P8_PV(2015)11-26(LP)_FR,pdf|xml
2015-11-25,LP,final,P8_PV(2015)11-25(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/11-25/liste_presence/xml/P8_PV(2015)11-25(LP)_FR,pdf|xml
2015-11-24,LP,final,P8_PV(2015)11-24(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/11-24/liste_presence/xml/P8_PV(2015)11-24(LP)_FR,pdf|xml
2015-11-23,LP,final,P8_PV(2015)11-23(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/11-23/liste_presence/xml/P8_PV(2015)11-23(LP)_FR,pdf|xml
2015-11-11,LP,final,P8_PV(2015)11-11(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/11-11/liste_presence/xml/P8_PV(2015)11-11(LP)_FR,pdf|xml
2015-10-29,LP,final,P8_PV(2015)10-29(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-29/liste_presence/xml/P8_PV(2015)10-29(LP)_FR,pdf|xml
2015-10-28,LP,final,P8_PV(2015)10-28(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-28/liste_presence/xml/P8_PV(2015)10-28(LP)_FR,pdf|xml
2015-10-27,LP,final,P8_PV(2015)10-27(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-27/liste_presence/xml/P8_PV(2015)10-27(LP)_FR,pdf|xml
2015-10-26,LP,final,P8_PV(2015)10-26(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-26/liste_presence/xml/P8_PV(2015)10-26(LP)_FR,pdf|xml
2015-10-14,LP,final,P8_PV(2015)10-14(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-14/liste_presence/xml/P8_PV(2015)10-14(LP)_FR,pdf|xml
2015-10-08,LP,final,P8_PV(2015)10-08(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-08/liste_presence/xml/P8_PV(2015)10-08(LP)_FR,pdf|xml
2015-10-07,LP,final,P8_PV(2015)10-07(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-07/liste_presence/xml/P8_PV(2015)10-07(LP)_FR,pdf|xml
2015-10-06,LP,final,P8_PV(2015)10-06(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-06/liste_presence/xml/P8_PV(2015)10-06(LP)_FR,pdf|xml
2015-10-05,LP,final,P8_PV(2015)10-05(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/10-05/liste_presence/xml/P8_PV(2015)10-05(LP)_FR,pdf|xml
2015-09-17,LP,final,P8_PV(2015)09-17(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-17/liste_presence/xml/P8_PV(2015)09-17(LP)_FR,pdf|xml
2015-09-16,LP,final,P8_PV(2015)09-16(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-16/liste_presence/xml/P8_PV(2015)09-16(LP)_FR,pdf|xml
2015-09-10,LP,final,P8_PV(2015)09-10(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-10/liste_presence/xml/P8_PV(2015)09-10(LP)_FR,pdf|xml
2015-09-09,LP,final,P8_PV(2015)09-09(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-09/liste_presence/xml/P8_PV(2015)09-09(LP)_FR,pdf|xml
2015-09-08,LP,final,P8_PV(2015)09-08(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-08/liste_presence/xml/P8_PV(2015)09-08(LP)_FR,pdf|xml
2015-09-07,LP,final,P8_PV(2015)09-07(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/09-07/liste_presence/xml/P8_PV(2015)09-07(LP)_FR,pdf|xml
2015-07-09,LP,final,P8_PV(2015)07-09(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/07-09/liste_presence/xml/P8_PV(2015)07-09(LP)_FR,pdf|xml
2015-07-08,LP,final,P8_PV(2015)07-08(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/07-08/liste_presence/xml/P8_PV(2015)07-08(LP)_FR,pdf|xml
2015-07-07,LP,final,P8_PV(2015)07-07(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/07-07/liste_presence/xml/P8_PV(2015)07-07(LP)_FR,pdf|xml
2015-07-06,LP,final,P8_PV(2015)07-06(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/07-06/liste_presence/xml/P8_PV(2015)07-06(LP)_FR,pdf|xml
2015-06-24,LP,final,P8_PV(2015)06-24(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/06-24/liste_presence/xml/P8_PV(2015)06-24(LP)_FR,pdf|xml
2015-06-11,LP,final,P8_PV(2015)06-11(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/06-11/liste_presence/xml/P8_PV(2015)06-11(LP)_FR,pdf|xml
2015-06-10,LP,final,P8_PV(2015)06-10(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/06-10/liste_presence/xml/P8_PV(2015)06-10(LP)_FR,pdf|xml
2015-06-09,LP,final,P8_PV(2015)06-09(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/06-09/liste_presence/xml/P8_PV(2015)06-09(LP)_FR,pdf|xml
2015-06-08,LP,final,P8_PV(2015)06-08(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/06-08/liste_presence/xml/P8_PV(2015)06-08(LP)_FR,pdf|xml
2015-05-27,LP,final,P8_PV(2015)05-27(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/05-27/liste_presence/xml/P8_PV(2015)05-27(LP)_FR,pdf|xml
2015-05-21,LP,final,P8_PV(2015)05-21(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/05-21/liste_presence/xml/P8_PV(2015)05-21(LP)_FR,pdf|xml
2015-05-20,LP,final,P8_PV(2015)05-20(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/05-20/liste_presence/xml/P8_PV(2015)05-20(LP)_FR,pdf|xml
2015-05-19,LP,final,P8_PV(2015)05-19(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/05-19/liste_presence/xml/P8_PV(2015)05-19(LP)_FR,pdf|xml
2015-05-18,LP,final,P8_PV(2015)05-18(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/05-18/liste_presence/xml/P8_PV(2015)05-18(LP)_FR,pdf|xml
2015-04-30,LP,final,P8_PV(2015)04-30(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/04-30/liste_presence/xml/P8_PV(2015)04-30(LP)_FR,pdf|xml
2015-04-29,LP,final,P8_PV(2015)04-29(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/04-29/liste_presence/xml/P8_PV(2015)04-29(LP)_FR,pdf|xml
2015-04-28,LP,final,P8_PV(2015)04-28(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/04-28/liste_presence/xml/P8_PV(2015)04-28(LP)_FR,pdf|xml
2015-04-27,LP,final,P8_PV(2015)04-27(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/04-27/liste_presence/xml/P8_PV(2015)04-27(LP)_FR,pdf|xml
2015-04-15,LP,final,P8_PV(2015)04-15(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/04-15/liste_presence/xml/P8_PV(2015)04-15(LP)_FR,pdf|xml
2015-03-25,LP,final,P8_PV(2015)03-25(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/03-25/liste_presence/xml/P8_PV(2015)03-25(LP)_FR,pdf|xml
2015-03-12,LP,final,P8_PV(2015)03-12(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/03-12/liste_presence/xml/P8_PV(2015)03-12(LP)_FR,pdf|xml
2015-03-11,LP,final,P8_PV(2015)03-11(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/03-11/liste_presence/xml/P8_PV(2015)03-11(LP)_FR,pdf|xml
2015-03-10,LP,final,P8_PV(2015)03-10(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/03-10/liste_presence/xml/P8_PV(2015)03-10(LP)_FR,pdf|xml
2015-03-09,LP,final,P8_PV(2015)03-09(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/03-09/liste_presence/xml/P8_PV(2015)03-09(LP)_FR,pdf|xml
2015-02-25,LP,final,P8_PV(2015)02-25(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/02-25/liste_presence/xml/P8_PV(2015)02-25(LP)_FR,pdf|xml
2015-02-12,LP,final,P8_PV(2015)02-12(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/02-12/liste_presence/xml/P8_PV(2015)02-12(LP)_FR,pdf|xml
2015-02-11,LP,final,P8_PV(2015)02-11(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/02-11/liste_presence/xml/P8_PV(2015)02-11(LP)_FR,pdf|xml
2015-02-10,LP,final,P8_PV(2015)02-10(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/02-10/liste_presence/xml/P8_PV(2015)02-10(LP)_FR,pdf|xml
2015-02-09,LP,final,P8_PV(2015)02-09(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/02-09/liste_presence/xml/P8_PV(2015)02-09(LP)_FR,pdf|xml
2015-01-28,LP,final,P8_PV(2015)01-28(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/01-28/liste_presence/xml/P8_PV(2015)01-28(LP)_FR,pdf|xml
2015-01-15,LP,final,P8_PV(2015)01-15(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/01-15/liste_presence/xml/P8_PV(2015)01-15(LP)_FR,pdf|xml
2015-01-14,LP,final,P8_PV(2015)01-14(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/01-14/liste_presence/xml/P8_PV(2015)01-14(LP)_FR,pdf|xml
2015-01-13,LP,final,P8_PV(2015)01-13(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/01-13/liste_presence/P8_PV(2015)01-13(LP)_FR,pdf|doc|xml
2015-01-12,LP,final,P8_PV(2015)01-12(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/01-12/liste_presence/xml/P8_PV(2015)01-12(LP)_FR,pdf|xml
2014-12-18,LP,final,P8_PV(2014)12-18(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/12-18/liste_presence/xml/P8_PV(2014)12-18(LP)_FR,pdf|xml
2014-12-17,LP,final,P8_PV(2014)12-17(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/12-17/liste_presence/xml/P8_PV(2014)12-17(LP)_FR,pdf|xml
2014-12-16,LP,final,P8_PV(2014)12-16(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/12-16/liste_presence/xml/P8_PV(2014)12-16(LP)_FR,pdf|xml
2014-12-15,LP,final,P8_PV(2014)12-15(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/12-15/liste_presence/xml/P8_PV(2014)12-15(LP)_FR,pdf|xml
2014-11-27,LP,final,P8_PV(2014)11-27(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-27/liste_presence/xml/P8_PV(2014)11-27(LP)_FR,pdf|xml
2014-11-26,LP,final,P8_PV(2014)11-26(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-26/liste_presence/xml/P8_PV(2014)11-26(LP)_FR,pdf|xml
2014-11-25,LP,final,P8_PV(2014)11-25(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-25/liste_presence/xml/P8_PV(2014)11-25(LP)_FR,pdf|xml
2014-11-24,LP,final,P8_PV(2014)11-24(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-24/liste_presence/xml/P8_PV(2014)11-24(LP)_FR,pdf|xml
2014-11-13,LP,final,P8_PV(2014)11-13(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-13/liste_presence/xml/P8_PV(2014)11-13(LP)_FR,pdf|xml
2014-11-12,LP,final,P8_PV(2014)11-12(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/11-12/liste_presence/xml/P8_PV(2014)11-12(LP)_FR,pdf|xml
2014-10-23,LP,final,P8_PV(2014)10-23(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/10-23/liste_presence/xml/P8_PV(2014)10-23(LP)_FR,pdf|xml
2014-10-22,LP,final,P8_PV(2014)10-22(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/10-22/liste_presence/xml/P8_PV(2014)10-22(LP)_FR,pdf|xml
2014-10-21,LP,final,P8_PV(2014)10-21(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/10-21/liste_presence/xml/P8_PV(2014)10-21(LP)_FR,pdf|xml
2014-10-20,LP,final,P8_PV(2014)10-20(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/10-20/liste_presence/xml/P8_PV(2014)10-20(LP)_FR,pdf|xml
2014-09-18,LP,final,P8_PV(2014)09-18(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/09-18/liste_presence/xml/P8_PV(2014)09-18(LP)_FR,pdf|xml
2014-09-17,LP,final,P8_PV(2014)09-17(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/09-17/liste_presence/xml/P8_PV(2014)09-17(LP)_FR,pdf|xml
2014-09-16,LP,final,P8_PV(2014)09-16(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/09-16/liste_presence/xml/P8_PV(2014)09-16(LP)_FR,pdf|xml
2014-09-15,LP,final,P8_PV(2014)09-15(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/09-15/liste_presence/xml/P8_PV(2014)09-15(LP)_FR,pdf|xml
2014-07-17,LP,final,P8_PV(2014)07-17(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-17/liste_presence/xml/P8_PV(2014)07-17(LP)_FR,pdf|xml
2014-07-16,LP,final,P8_PV(2014)07-16(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-16/liste_presence/xml/P8_PV(2014)07-16(LP)_FR,pdf|xml
2014-07-15,LP,final,P8_PV(2014)07-15(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-15/liste_presence/xml/P8_PV(2014)07-15(LP)_FR,pdf|xml
2014-07-14,LP,final,P8_PV(2014)07-14(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-14/liste_presence/xml/P8_PV(2014)07-14(LP)_FR,pdf|xml
2014-07-03,LP,final,P8_PV(2014)07-03(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-03/liste_presence/xml/P8_PV(2014)07-03(LP)_FR,pdf|xml
2014-07-02,LP,final,P8_PV(2014)07-02(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-02/liste_presence/xml/P8_PV(2014)07-02(LP)_FR,pdf|xml
2014-07-01,LP,final,P8_PV(2014)07-01(LP),LISTE DE PRÉSENCE,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2014/07-01/liste_presence/xml/P8_PV(2014)07-01(LP)_FR,pdf|xml
2018-11-12,LP,prov,P8_PV-PROV(2018)11-12(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/11-12/pv_provisoire/P8_PV-PROV(2018)11-12(LP)_FR,pdf|xml|docx
2018-10-25,LP,prov,P8_PV-PROV(2018)10-25(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-25/pv_provisoire/P8_PV-PROV(2018)10-25(LP)_FR,pdf|xml|docx
2018-10-24,LP,prov,P8_PV-PROV(2018)10-24(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-24/pv_provisoire/P8_PV-PROV(2018)10-24(LP)_FR,pdf|xml|docx
2018-10-23,LP,prov,P8_PV-PROV(2018)10-23(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-23/pv_provisoire/P8_PV-PROV(2018)10-23(LP)_FR,pdf|xml|docx
2018-10-22,LP,prov,P8_PV-PROV(2018)10-22(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-22/pv_provisoire/P8_PV-PROV(2018)10-22(LP)_FR,pdf|xml|docx
2018-10-04,LP,prov,P8_PV-PROV(2018)10-04(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-04/pv_provisoire/P8_PV-PROV(2018)10-04(LP)_FR,pdf|xml|docx
2018-10-03,LP,prov,P8_PV-PROV(2018)10-03(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-03/pv_provisoire/P8_PV-PROV(2018)10-03(LP)_FR,pdf|xml|docx
2018-10-02,LP,prov,P8_PV-PROV(2018)10-02(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-02/pv_provisoire/P8_PV-PROV(2018)10-02(LP)_FR,pdf|xml|docx
2018-10-01,LP,prov,P8_PV-PROV(2018)10-01(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/10-01/pv_provisoire/P8_PV-PROV(2018)10-01(LP)_FR,pdf|xml|docx
2018-09-13,LP,prov,P8_PV-PROV(2018)09-13(LP),Procès-verbal - Attendance List,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2018/09-13/pv_provisoire/P8_PV-PROV(2018)09-13(LP)_FR,pdf|xml|docx
