date,code,status,reference,name,baseurl,extensions
2017-03-14,LP,prov,P8_PV-PROV(2017)03-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/03-14/pv_provisoire/P8_PV-PROV(2017)03-14(LP)_FR,pdf|xml|docx
2017-03-13,LP,prov,P8_PV-PROV(2017)03-13(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/03-13/pv_provisoire/P8_PV-PROV(2017)03-13(LP)_FR,pdf|xml|docx
2017-03-02,LP,prov,P8_PV-PROV(2017)03-02(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/03-02/pv_provisoire/P8_PV-PROV(2017)03-02(LP)_FR,pdf|xml|docx
2017-03-01,LP,prov,P8_PV-PROV(2017)03-01(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/03-01/pv_provisoire/P8_PV-PROV(2017)03-01(LP)_FR,pdf|xml|docx
2017-02-16,LP,prov,P8_PV-PROV(2017)02-16(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-16/pv_provisoire/P8_PV-PROV(2017)02-16(LP)_FR,pdf|xml|docx
2017-02-15,LP,prov,P8_PV-PROV(2017)02-15(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-15/pv_provisoire/P8_PV-PROV(2017)02-15(LP)_FR,pdf|xml|docx
2017-02-14,LP,prov,P8_PV-PROV(2017)02-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-14/pv_provisoire/P8_PV-PROV(2017)02-14(LP)_FR,pdf|xml|docx
2017-02-13,LP,prov,P8_PV-PROV(2017)02-13(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-13/pv_provisoire/P8_PV-PROV(2017)02-13(LP)_FR,pdf|xml|docx
2017-02-02,LP,prov,P8_PV-PROV(2017)02-02(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-02/pv_provisoire/P8_PV-PROV(2017)02-02(LP)_FR,pdf|xml|docx
2017-02-01,LP,prov,P8_PV-PROV(2017)02-01(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/02-01/pv_provisoire/P8_PV-PROV(2017)02-01(LP)_FR,pdf|xml|docx
2017-01-19,LP,prov,P8_PV-PROV(2017)01-19(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/01-19/pv_provisoire/P8_PV-PROV(2017)01-19(LP)_FR,pdf|xml|docx
2017-01-18,LP,prov,P8_PV-PROV(2017)01-18(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/01-18/pv_provisoire/P8_PV-PROV(2017)01-18(LP)_FR,pdf|xml|docx
2017-01-17,LP,prov,P8_PV-PROV(2017)01-17(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/01-17/pv_provisoire/P8_PV-PROV(2017)01-17(LP)_FR,pdf|xml|docx
2017-01-16,LP,prov,P8_PV-PROV(2017)01-16(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2017/01-16/pv_provisoire/P8_PV-PROV(2017)01-16(LP)_FR,pdf|xml|docx
2016-12-15,LP,prov,P8_PV-PROV(2016)12-15(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/12-15/pv_provisoire/P8_PV-PROV(2016)12-15(LP)_FR,pdf|xml|docx
2016-12-14,LP,prov,P8_PV-PROV(2016)12-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/12-14/pv_provisoire/P8_PV-PROV(2016)12-14(LP)_FR,pdf|xml|docx
2016-12-13,LP,prov,P8_PV-PROV(2016)12-13(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/12-13/pv_provisoire/P8_PV-PROV(2016)12-13(LP)_FR,pdf|xml|docx
2016-12-12,LP,prov,P8_PV-PROV(2016)12-12(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/12-12/pv_provisoire/P8_PV-PROV(2016)12-12(LP)_FR,pdf|xml|docx
2016-12-01,LP,prov,P8_PV-PROV(2016)12-01(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/12-01/pv_provisoire/P8_PV-PROV(2016)12-01(LP)_FR,pdf|xml|docx
2016-11-30,LP,prov,P8_PV-PROV(2016)11-30(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/11-30/pv_provisoire/P8_PV-PROV(2016)11-30(LP)_FR,pdf|xml|docx
2016-11-24,LP,prov,P8_PV-PROV(2016)11-24(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/11-24/pv_provisoire/P8_PV-PROV(2016)11-24(LP)_FR,pdf|xml|docx
2016-11-23,LP,prov,P8_PV-PROV(2016)11-23(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/11-23/pv_provisoire/P8_PV-PROV(2016)11-23(LP)_FR,pdf|xml|docx
2016-11-22,LP,prov,P8_PV-PROV(2016)11-22(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/11-22/pv_provisoire/P8_PV-PROV(2016)11-22(LP)_FR,pdf|xml|docx
2016-11-21,LP,prov,P8_PV-PROV(2016)11-21(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/11-21/pv_provisoire/P8_PV-PROV(2016)11-21(LP)_FR,pdf|xml|docx
2016-10-27,LP,prov,P8_PV-PROV(2016)10-27(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-27/pv_provisoire/P8_PV-PROV(2016)10-27(LP)_FR,pdf|xml|docx
2016-10-26,LP,prov,P8_PV-PROV(2016)10-26(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-26/pv_provisoire/P8_PV-PROV(2016)10-26(LP)_FR,pdf|xml
2016-10-25,LP,prov,P8_PV-PROV(2016)10-25(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-25/pv_provisoire/P8_PV-PROV(2016)10-25(LP)_FR,pdf|xml|docx
2016-10-24,LP,prov,P8_PV-PROV(2016)10-24(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-24/pv_provisoire/P8_PV-PROV(2016)10-24(LP)_FR,pdf|xml|docx
2016-10-06,LP,prov,P8_PV-PROV(2016)10-06(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-06/pv_provisoire/P8_PV-PROV(2016)10-06(LP)_FR,pdf|xml|docx
2016-10-05,LP,prov,P8_PV-PROV(2016)10-05(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-05/pv_provisoire/P8_PV-PROV(2016)10-05(LP)_FR,pdf|xml|docx
2016-10-04,LP,prov,P8_PV-PROV(2016)10-04(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-04/pv_provisoire/P8_PV-PROV(2016)10-04(LP)_FR,pdf|xml|docx
2016-10-03,LP,prov,P8_PV-PROV(2016)10-03(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/10-03/pv_provisoire/P8_PV-PROV(2016)10-03(LP)_FR,pdf|xml|docx
2016-09-15,LP,prov,P8_PV-PROV(2016)09-15(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/09-15/pv_provisoire/P8_PV-PROV(2016)09-15(LP)_FR,pdf|xml|docx
2016-09-14,LP,prov,P8_PV-PROV(2016)09-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/09-14/pv_provisoire/P8_PV-PROV(2016)09-14(LP)_FR,pdf|xml|docx
2016-09-13,LP,prov,P8_PV-PROV(2016)09-13(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/09-13/pv_provisoire/P8_PV-PROV(2016)09-13(LP)_FR,pdf|xml|docx
2016-09-12,LP,prov,P8_PV-PROV(2016)09-12(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/09-12/pv_provisoire/P8_PV-PROV(2016)09-12(LP)_FR,pdf|xml|docx
2016-07-07,LP,prov,P8_PV-PROV(2016)07-07(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/07-07/pv_provisoire/P8_PV-PROV(2016)07-07(LP)_FR,pdf|xml
2016-07-06,LP,prov,P8_PV-PROV(2016)07-06(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/07-06/pv_provisoire/P8_PV-PROV(2016)07-06(LP)_FR,pdf|xml
2016-07-05,LP,prov,P8_PV-PROV(2016)07-05(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/07-05/pv_provisoire/P8_PV-PROV(2016)07-05(LP)_FR,pdf|xml
2016-07-04,LP,prov,P8_PV-PROV(2016)07-04(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/07-04/pv_provisoire/P8_PV-PROV(2016)07-04(LP)_FR,pdf|xml
2016-06-28,LP,prov,P8_PV-PROV(2016)06-28(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-28/pv_provisoire/P8_PV-PROV(2016)06-28(LP)_FR,pdf|xml
2016-06-23,LP,prov,P8_PV-PROV(2016)06-23(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-23/pv_provisoire/P8_PV-PROV(2016)06-23(LP)_FR,pdf|xml
2016-06-22,LP,prov,P8_PV-PROV(2016)06-22(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-22/pv_provisoire/P8_PV-PROV(2016)06-22(LP)_FR,pdf|xml
2016-06-09,LP,prov,P8_PV-PROV(2016)06-09(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-09/pv_provisoire/P8_PV-PROV(2016)06-09(LP)_FR,pdf|xml
2016-06-08,LP,prov,P8_PV-PROV(2016)06-08(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-08/pv_provisoire/P8_PV-PROV(2016)06-08(LP)_FR,pdf|xml
2016-06-07,LP,prov,P8_PV-PROV(2016)06-07(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-07/pv_provisoire/P8_PV-PROV(2016)06-07(LP)_FR,pdf|xml
2016-06-06,LP,prov,P8_PV-PROV(2016)06-06(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/06-06/pv_provisoire/P8_PV-PROV(2016)06-06(LP)_FR,pdf|xml
2016-05-26,LP,prov,P8_PV-PROV(2016)05-26(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-26/pv_provisoire/P8_PV-PROV(2016)05-26(LP)_FR,pdf|xml
2016-05-25,LP,prov,P8_PV-PROV(2016)05-25(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-25/pv_provisoire/P8_PV-PROV(2016)05-25(LP)_FR,pdf|xml
2016-05-12,LP,prov,P8_PV-PROV(2016)05-12(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-12/pv_provisoire/P8_PV-PROV(2016)05-12(LP)_FR,pdf|xml
2016-05-11,LP,prov,P8_PV-PROV(2016)05-11(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-11/pv_provisoire/P8_PV-PROV(2016)05-11(LP)_FR,pdf|xml
2016-05-10,LP,prov,P8_PV-PROV(2016)05-10(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-10/pv_provisoire/P8_PV-PROV(2016)05-10(LP)_FR,pdf|xml
2016-05-09,LP,prov,P8_PV-PROV(2016)05-09(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/05-09/pv_provisoire/P8_PV-PROV(2016)05-09(LP)_FR,pdf|xml
2016-04-28,LP,prov,P8_PV-PROV(2016)04-28(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-28/pv_provisoire/P8_PV-PROV(2016)04-28(LP)_FR,pdf|xml
2016-04-27,LP,prov,P8_PV-PROV(2016)04-27(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-27/pv_provisoire/P8_PV-PROV(2016)04-27(LP)_FR,pdf|xml
2016-04-14,LP,prov,P8_PV-PROV(2016)04-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-14/pv_provisoire/P8_PV-PROV(2016)04-14(LP)_FR,pdf|xml
2016-04-13,LP,prov,P8_PV-PROV(2016)04-13(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-13/pv_provisoire/P8_PV-PROV(2016)04-13(LP)_FR,pdf|xml
2016-04-12,LP,prov,P8_PV-PROV(2016)04-12(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-12/pv_provisoire/P8_PV-PROV(2016)04-12(LP)_FR,pdf|xml
2016-04-11,LP,prov,P8_PV-PROV(2016)04-11(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/04-11/pv_provisoire/P8_PV-PROV(2016)04-11(LP)_FR,pdf|xml
2016-03-10,LP,prov,P8_PV-PROV(2016)03-10(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/03-10/pv_provisoire/P8_PV-PROV(2016)03-10(LP)_FR,pdf|xml
2016-03-09,LP,prov,P8_PV-PROV(2016)03-09(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/03-09/pv_provisoire/P8_PV-PROV(2016)03-09(LP)_FR,pdf|xml
2016-03-08,LP,prov,P8_PV-PROV(2016)03-08(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/03-08/pv_provisoire/P8_PV-PROV(2016)03-08(LP)_FR,pdf|xml
2016-03-07,LP,prov,P8_PV-PROV(2016)03-07(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/03-07/pv_provisoire/P8_PV-PROV(2016)03-07(LP)_FR,pdf|xml
2016-02-25,LP,prov,P8_PV-PROV(2016)02-25(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-25/pv_provisoire/P8_PV-PROV(2016)02-25(LP)_FR,pdf|xml
2016-02-24,LP,prov,P8_PV-PROV(2016)02-24(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-24/pv_provisoire/P8_PV-PROV(2016)02-24(LP)_FR,pdf|xml
2016-02-04,LP,prov,P8_PV-PROV(2016)02-04(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-04/pv_provisoire/P8_PV-PROV(2016)02-04(LP)_FR,pdf|xml
2016-02-03,LP,prov,P8_PV-PROV(2016)02-03(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-03/pv_provisoire/P8_PV-PROV(2016)02-03(LP)_FR,pdf|xml
2016-02-02,LP,prov,P8_PV-PROV(2016)02-02(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-02/pv_provisoire/P8_PV-PROV(2016)02-02(LP)_FR,pdf|xml
2016-02-01,LP,prov,P8_PV-PROV(2016)02-01(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/02-01/pv_provisoire/P8_PV-PROV(2016)02-01(LP)_FR,pdf|xml
2016-01-21,LP,prov,P8_PV-PROV(2016)01-21(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/01-21/pv_provisoire/P8_PV-PROV(2016)01-21(LP)_FR,pdf|xml
2016-01-20,LP,prov,P8_PV-PROV(2016)01-20(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/01-20/pv_provisoire/P8_PV-PROV(2016)01-20(LP)_FR,pdf|xml
2016-01-19,LP,prov,P8_PV-PROV(2016)01-19(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/01-19/pv_provisoire/P8_PV-PROV(2016)01-19(LP)_FR,pdf|xml
2016-01-18,LP,prov,P8_PV-PROV(2016)01-18(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2016/01-18/pv_provisoire/P8_PV-PROV(2016)01-18(LP)_FR,pdf|xml
2015-12-17,LP,prov,P8_PV-PROV(2015)12-17(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/12-17/pv_provisoire/P8_PV-PROV(2015)12-17(LP)_FR,pdf|xml
2015-12-16,LP,prov,P8_PV-PROV(2015)12-16(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/12-16/pv_provisoire/P8_PV-PROV(2015)12-16(LP)_FR,pdf|xml
2015-12-15,LP,prov,P8_PV-PROV(2015)12-15(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/12-15/pv_provisoire/P8_PV-PROV(2015)12-15(LP)_FR,pdf|xml
2015-12-14,LP,prov,P8_PV-PROV(2015)12-14(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/12-14/pv_provisoire/P8_PV-PROV(2015)12-14(LP)_FR,pdf|xml
2015-12-02,LP,prov,P8_PV-PROV(2015)12-02(LP),Procès-verbal provisoire  - Liste de présence,http://www.europarl.europa.eu/RegData/seance_pleniere/proces_verbal/2015/12-02/pv_provisoire/P8_PV-PROV(2015)12-02(LP)_FR,pdf|xml
