name,id,first,last
(The Earl of) Dartmouth,96958,2014-07-02,2018-07-05
Adaktusson,124990,2014-07-01,2018-07-03
Ademov,189525,2017-10-02,2018-07-05
Adinolfi,124831,2014-07-01,2018-07-05
Affronte,124797,2014-07-01,2018-07-05
Agea,124811,2014-07-01,2018-07-04
Agnew,96897,2014-07-01,2018-07-05
Aguilera García,125045,2014-07-01,2018-07-05
Aiuto,124842,2014-07-01,2018-07-05
Aker,99650,2014-07-01,2018-07-05
Albiol Guzmán,125048,2014-07-01,2018-07-05
Albrecht,96736,2014-07-01,2018-06-13
Alex Mayer,185637,2016-12-01,2018-07-05
Ali,34250,2014-07-01,2018-07-05
Aliot,30190,2014-07-01,2017-05-17
Alliot-Marie,1179,2014-07-01,2018-07-05
Andersson,124994,2014-07-01,2018-07-05
Andrej Plenković,112755,2014-07-01,2014-11-13
Andrieu,113892,2014-07-01,2018-07-05
Andrikienė,28276,2016-06-06,2018-06-14
Androulakis,125110,2014-07-01,2018-07-05
Andrus Ansip,124696,2014-09-15,2014-09-18
Anneliese Dodds,124969,2014-07-01,2017-04-06
Annemans,124973,2014-07-01,2018-07-05
Ansip,124696,2014-07-01,2014-10-23
Antonio Tajani,2187,2016-05-12,2017-05-17
Arena,124936,2014-07-01,2018-07-05
Arimont,24922,2014-07-01,2018-07-05
Arnautu,124748,2014-07-01,2018-07-05
Arnott,124958,2014-07-01,2018-07-05
Arthuis,124773,2014-07-01,2018-07-05
Ashworth,28132,2014-07-01,2018-07-05
Assis,28307,2014-07-01,2018-07-05
Atkinson,124938,2014-07-01,2018-07-05
Auken,28161,2018-02-05,2018-07-05
Auštrevičius,124766,2014-07-01,2018-07-05
Ayala Sender,28292,2014-07-01,2018-07-05
Ayuso,4319,2014-07-01,2018-07-04
Bach,97293,2014-07-01,2018-07-05
Balas,124744,2014-07-01,2018-07-05
Balczó,96877,2014-07-01,2018-07-05
Balz,96997,2014-07-01,2018-07-05
Balčytis,96680,2014-07-01,2018-07-04
Barekov,124871,2014-07-15,2018-07-04
Bashir,124956,2014-07-01,2018-07-05
Batten,28497,2014-07-01,2018-07-05
Bay,124760,2014-07-01,2018-07-05
Bayet,125002,2014-07-01,2018-07-05
Bearder,96955,2014-07-01,2018-07-05
Becerra Basterrechea,125040,2014-07-01,2018-07-05
Becker,107041,2014-07-01,2018-07-05
Beghin,124777,2014-07-01,2018-07-05
Belder,4507,2014-07-01,2018-07-05
Belet,28257,2014-07-01,2018-07-04
Bendt Bendtsen,96705,2017-10-02,2018-03-01
Bendtsen,96705,2014-07-01,2018-07-05
Benifei,124867,2014-07-01,2018-07-05
Benito Ziluaga,135490,2015-11-26,2018-07-05
Bergeron,124740,2014-07-01,2018-07-05
Bernd Lange,1909,2016-05-09,2018-03-01
Berès,1985,2014-07-01,2018-07-05
Bettini,124819,2014-07-01,2018-07-05
Beňová,23868,2017-09-11,2018-07-05
Bilbao Barandica,96922,2014-07-01,2018-07-05
Bilde,124771,2014-07-01,2018-07-05
Bizzotto,97198,2014-07-01,2018-07-05
Björk,124992,2014-07-01,2018-07-05
Blanco López,125044,2014-11-24,2018-07-05
Blinkevičiūtė,96681,2014-07-01,2018-07-05
Bocskor,124712,2014-07-01,2018-07-04
Bogdan Andrzej Zdrojewski,124893,2014-07-01,2018-03-01
Bogovič,125004,2014-07-01,2018-07-05
Bonafè,124814,2014-07-01,2018-07-05
Boni,124896,2014-11-24,2018-07-05
Borghezio,21817,2014-07-01,2018-07-05
Borrelli,124796,2014-07-01,2018-07-05
Borzan,112748,2014-07-01,2018-07-05
Bours,124964,2014-07-01,2018-07-04
Boutonnet,124753,2014-07-01,2018-07-05
Bové,96744,2014-07-01,2018-07-05
Boylan,124984,2014-07-01,2018-07-05
Boştinaru,39711,2014-07-01,2018-07-05
Boștinaru,39711,2014-11-24,2015-03-12
Bradbourn,4540,2014-07-01,2014-12-18
Brannen,124954,2014-07-01,2018-06-14
Bresso,28346,2014-07-01,2018-07-05
Briano,124787,2014-07-01,2018-07-05
Briois,124757,2014-07-01,2018-07-05
Brok,1263,2014-07-01,2018-07-04
Buchner,124818,2014-07-01,2018-07-05
Buda,125012,2014-07-01,2018-07-05
Bullmann,4267,2014-07-01,2018-07-05
Bullock,188733,2017-09-11,2018-07-05
Buonanno,124869,2014-07-01,2016-05-26
Buzek,28269,2014-07-01,2018-06-14
Buşoi,38420,2014-07-01,2018-07-05
Bușoi,38420,2014-11-24,2015-03-12
Béla Kovács,102887,2014-07-01,2018-07-05
Böge,1037,2014-07-01,2018-07-04
Bütikofer,96739,2014-07-03,2018-07-04
Cabezón Ruiz,125041,2014-07-01,2018-07-05
Cadec,96849,2014-07-01,2018-07-05
Calvet Chambon,129407,2014-11-13,2018-07-05
Campbell Bannerman,96912,2014-07-01,2018-07-05
Caputo,124851,2014-07-01,2018-07-05
Carthy,124986,2014-07-01,2018-07-05
Carver,124971,2014-07-01,2018-07-05
Casa,28122,2014-07-01,2018-07-05
Caspary,28219,2014-07-01,2018-07-05
Castaldo,124812,2014-07-01,2018-07-03
Cavada,28206,2014-07-01,2018-07-05
Ceballos,124993,2014-07-01,2015-03-12
Cesa,28451,2014-07-01,2018-07-04
Charanzová,124708,2014-07-01,2018-07-05
Chauprade,124752,2014-07-01,2018-07-05
Childers,96603,2014-07-01,2018-07-05
Chinnici,124861,2014-07-01,2018-07-05
Chountis,26851,2015-09-07,2018-07-05
Christensen,28154,2014-07-01,2018-07-05
Christoforou,26837,2014-11-13,2018-07-03
Christos Stylianides,124688,2014-09-15,2014-09-18
Chrysogonos,125061,2014-07-01,2018-07-05
Cicu,124854,2014-07-01,2018-07-03
Ciocca,183793,2016-09-12,2018-07-04
Cirio,124772,2014-07-01,2018-07-05
Claudia Schmidt,125016,2014-07-01,2018-03-01
Clune,124988,2014-07-01,2018-07-05
Coburn,124967,2014-07-01,2018-07-05
Coelho,1892,2014-07-01,2018-07-05
Cofferati,96915,2014-07-01,2018-07-05
Collin-Langen,112788,2014-07-01,2018-07-05
Collins,124955,2014-07-01,2018-07-05
Colombier,191510,2018-02-28,2018-07-05
Comi,96775,2014-07-01,2018-06-14
Comodini Cachia,124968,2014-07-01,2017-04-27
Corazza Bildt,96674,2014-07-01,2018-06-14
Corbett,2309,2014-07-01,2018-07-05
Corina Creţu,33997,2014-09-15,2014-09-18
Cornillet,4338,2017-05-31,2018-07-05
Corrao,124856,2014-07-01,2018-07-05
Costa,96917,2014-07-01,2018-03-01
Couso Permuy,125997,2014-07-16,2018-07-05
Cozzolino,96880,2014-07-01,2018-07-05
Cramer,28238,2014-07-01,2018-07-05
Creţu,33997,2014-07-01,2014-10-22
Cristea,40224,2014-07-01,2018-07-05
Crowley,2109,2014-07-03,2018-07-05
Csáky,124930,2014-07-01,2018-07-05
Czarnecki,28372,2014-07-01,2018-07-05
Czesak,132925,2015-06-24,2018-07-05
D'Amato,124835,2014-07-01,2018-07-05
D'Ornano,124750,2014-07-01,2018-07-05
Dalton,35135,2015-01-12,2018-07-05
Dalunde,183338,2016-06-07,2018-07-05
Dan Nica,124784,2018-02-05,2018-07-05
Dance,124952,2014-07-01,2018-07-05
Danjean,96747,2014-07-01,2018-07-05
Danti,124821,2014-07-01,2018-07-05
Dantin,97296,2014-07-01,2018-07-05
Dati,72775,2014-07-01,2018-07-05
David Martin,1403,2014-07-01,2018-07-05
De Backer,109337,2014-07-01,2016-04-28
De Castro,96891,2014-07-01,2018-07-05
De Masi,124858,2014-07-01,2017-07-06
De Monte,124803,2014-07-01,2018-07-05
Delahaye,124732,2014-07-01,2018-07-05
Deli,124714,2014-07-01,2018-07-05
Delli,96868,2014-07-01,2018-07-05
Delvaux,124776,2014-07-14,2018-07-05
Delvaux-Stehres,124776,2014-07-01,2014-07-03
Demesmaeker,117477,2014-07-01,2018-07-05
Demetris Papadakis,124692,2014-07-01,2018-07-05
Denanot,94282,2014-07-01,2018-05-31
Deprez,1473,2014-07-01,2018-07-05
Detjen,190799,2018-01-15,2018-07-05
Deutsch,96826,2014-07-01,2018-07-05
Deva,4556,2014-07-01,2018-06-13
Deß,28228,2014-07-01,2018-07-05
Diaconu,124805,2014-07-01,2018-06-14
Diane Dodds,96951,2014-07-01,2017-05-17
Diane James,124939,2017-05-15,2018-03-01
Didier,190774,2017-12-11,2018-07-05
Dlabajová,124709,2014-07-01,2018-07-05
Dodds,96951,2017-05-15,2018-07-05
Dohrmann,124878,2014-07-01,2018-07-05
Dombrovskis,28618,2014-07-01,2014-10-23
Dominique Martin,124751,2014-07-01,2018-07-05
Donchev,124843,2014-07-01,2014-10-23
Dorfmann,96787,2014-07-01,2018-07-05
Drăghici,124786,2014-07-01,2018-07-04
Duda,124899,2014-07-01,2015-04-29
Duncan,124960,2014-07-01,2017-06-15
Durand,124693,2014-07-01,2018-07-05
Dzhambazki,124873,2014-07-01,2018-07-05
Díaz de Mera García Consuegra,28397,2014-07-01,2018-07-05
Dăncilă,95281,2014-07-01,2017-12-14
Echenique,125036,2014-07-03,2015-03-12
Echenique Robba,125036,2014-07-01,2014-07-02
Eck,124863,2014-07-01,2018-07-05
Edouard Martin,124947,2014-07-01,2018-07-05
Ehler,28226,2014-07-01,2018-07-05
Eickhout,96725,2014-07-01,2018-07-05
Elisa Ferreira,28308,2014-07-01,2016-06-09
Elissen,188445,2017-07-03,2018-07-05
Elsi Katainen,191693,2018-03-01,2018-07-05
Emil Radev,124850,2017-10-23,2018-07-04
Engel,96876,2014-07-01,2018-07-05
Engström,128588,2014-10-20,2018-06-14
Epitideios,125071,2014-07-01,2018-07-05
Erdős,124711,2014-07-01,2018-07-05
Eriksson,124937,2014-07-01,2016-05-11
Ernst,96852,2014-07-01,2018-07-05
Ertug,96842,2014-07-01,2018-07-05
Estaràs Ferragut,96811,2014-07-01,2018-07-03
Etheridge,124951,2014-07-01,2018-07-03
Evans,4550,2014-07-01,2018-03-01
Evi,124779,2014-07-01,2018-07-05
Fajon,96911,2014-07-01,2018-07-05
Farage,4525,2014-07-01,2018-07-03
Faria,125101,2014-07-01,2018-07-05
Federley,124989,2014-07-01,2018-07-05
Ferber,1917,2014-07-01,2018-07-05
Fernandes,96899,2014-07-01,2018-07-05
Fernández,125046,2014-07-03,2018-07-05
Fernández Álvarez,125046,2014-07-01,2014-07-02
Ferrand,124767,2014-07-01,2017-12-14
Ferrandino,192634,2018-04-17,2018-07-05
Ferrara,124833,2014-07-01,2018-07-05
Ferreira,96706,2016-05-12,2018-07-05
Finch,124941,2014-07-01,2018-07-05
Fisas Ayxelà,96729,2014-07-01,2018-07-04
Fitto,4465,2014-07-01,2018-07-04
Fjellner,28126,2014-07-01,2018-07-04
Flack,188623,2017-07-03,2018-07-05
Flanagan,124985,2014-07-01,2018-07-05
Flašíková Beňová,23868,2014-07-01,2017-07-06
Fleckenstein,96840,2014-07-01,2018-07-05
Florenz,1038,2014-07-01,2018-07-04
Fontana,96993,2014-07-15,2018-03-15
Ford,96949,2014-07-01,2017-05-17
Forenza,125193,2014-07-01,2018-06-14
Foster,4553,2014-07-01,2018-07-05
Fotyga,28353,2014-07-01,2018-07-05
Fountoulis,125070,2014-07-01,2018-07-05
Fox,96957,2014-07-01,2018-07-03
Franz,193273,2018-07-03,2018-07-05
Freund,125018,2014-07-01,2018-07-05
Frunzulică,124790,2014-07-01,2018-07-05
GOSIEWSKA,124900,2014-07-01,2014-07-03
Gabelic,192465,2018-04-16,2018-07-05
Gahler,2341,2014-07-01,2018-07-05
Gambús,125006,2014-07-01,2018-07-05
García Pérez,28298,2014-07-01,2018-07-05
Gardiazabal Rubial,96991,2014-07-01,2018-07-05
Gardini,58758,2014-07-01,2018-07-05
Gasbarra,124817,2014-07-01,2018-07-05
Gebhardt,1913,2014-07-01,2018-07-05
Geier,96833,2014-07-01,2018-07-05
Gentile,124847,2014-07-01,2018-07-05
Georg Mayer,38511,2016-09-12,2018-07-04
Gerbrandy,96940,2014-07-01,2018-06-14
Gericke,124815,2014-07-01,2018-07-05
Geringer de Oedenberg,28377,2014-07-01,2018-07-05
Giegold,96730,2014-07-01,2018-07-05
Gierek,28379,2014-07-01,2018-07-05
Gieseke,124807,2014-07-01,2018-07-05
Gill,124965,2017-02-01,2017-03-15
Gill CBE,4533,2017-02-01,2017-03-15
Giménez Barbat,135491,2015-12-14,2018-07-05
Girauta Vidal,125052,2014-07-01,2015-11-26
Girling,96956,2014-07-01,2018-07-05
Giuffrida,124864,2014-07-01,2018-07-05
Glezos,1654,2014-07-01,2015-07-07
Gloanec Maurin,193080,2018-06-11,2018-07-05
Goddyn,21331,2014-07-01,2018-07-05
Goerens,840,2014-07-01,2018-07-05
Gollnisch,1164,2014-07-01,2018-07-05
Gomes,28306,2014-07-01,2018-07-05
González Peñas,127330,2014-09-15,2018-07-05
González Pons,125027,2014-07-01,2018-07-04
Gosiewska,124900,2014-07-14,2018-07-05
Goulard,97137,2014-07-01,2017-04-26
Grammatikakis,125112,2014-07-01,2018-07-05
Grapini,124785,2014-07-01,2018-07-05
Graswander-Hainz,133316,2015-09-07,2018-07-05
Griesbeck,28208,2014-07-01,2018-07-05
Griffin,124961,2014-07-01,2018-07-05
Grigule,124745,2014-07-01,2017-07-06
Grigule-Pēterse,124745,2017-09-11,2018-07-05
Groote,34728,2014-07-01,2016-10-26
Grossetête,2025,2014-07-01,2018-07-05
Grzyb,23785,2014-07-01,2018-07-05
Gräßle,28220,2014-07-01,2018-07-05
Gróbarczyk,96790,2014-07-01,2015-10-29
Gualtieri,96892,2014-07-01,2018-07-05
Guerrero Salom,96768,2014-07-01,2018-07-05
Guillaume,96952,2014-07-01,2018-07-05
Guoga,124763,2014-07-01,2018-06-14
Guteland,124991,2014-07-01,2018-07-05
Gutiérrez Prieto,103488,2014-07-01,2018-07-05
Gyürk,23816,2014-07-01,2018-07-04
Gál,28150,2014-07-01,2018-07-05
Gáll-Pelcz,102886,2014-07-01,2017-07-06
Hadjigeorgiou,96907,2014-07-01,2018-07-05
Halla-aho,124727,2014-07-01,2018-07-05
Hannan,4555,2014-07-01,2018-07-04
Harkin,28116,2014-07-01,2018-07-05
Harms,28233,2015-05-19,2018-07-05
Hautala,2054,2014-07-01,2018-07-05
Hayes,118658,2014-07-01,2018-07-05
Hazekamp,125023,2014-07-01,2018-07-05
Hedh,28131,2014-07-01,2018-06-13
Hellvig,37448,2014-07-14,2015-02-12
Helmer,4516,2014-07-01,2017-07-06
Henkel,124823,2014-07-01,2018-07-05
Hermann Winkler,96764,2014-07-01,2018-07-05
Herranz García,22418,2014-07-01,2018-07-04
Hetman,124895,2014-07-01,2018-07-05
Heubuch,124848,2014-07-01,2018-07-04
Hirsch,96872,2018-02-05,2018-07-05
Hoc,135540,2015-12-02,2018-07-05
Hoffmann,124841,2018-03-12,2018-07-05
Hohlmeier,96780,2014-07-01,2018-07-05
Honeyball,5846,2014-07-01,2018-07-05
Hookem,124957,2014-07-01,2018-07-05
Hortefeux,5565,2014-07-01,2018-07-05
Howarth,188636,2017-07-04,2018-07-05
Howitt,2073,2014-07-01,2016-10-26
Hudghton,2338,2014-07-01,2018-06-14
Huitema,58789,2014-07-01,2018-07-05
Hyusmenova,34249,2014-07-01,2018-07-05
Händel,96851,2014-07-01,2018-07-05
Häusling,96752,2014-07-01,2018-07-04
Hökmark,28124,2014-07-01,2018-07-05
Hölvényi,124715,2014-07-01,2018-07-05
Hübner,96779,2014-07-01,2018-07-05
Ide,125108,2014-07-01,2014-12-16
Iglesias,125031,2014-07-03,2015-10-27
Iglesias Turrión,125031,2014-07-01,2014-07-02
Iotova,38605,2014-07-01,2016-12-15
Iris Hoffmann,124841,2014-07-01,2017-12-14
Iturgaiz,28398,2014-11-12,2018-07-04
Iuliu Winkler,39725,2014-07-01,2018-07-05
Ivan,96857,2014-07-01,2018-07-04
Iwaszkiewicz,124886,2014-07-01,2018-06-14
Jaakonsaari,96684,2014-07-01,2018-07-05
Jackiewicz,124882,2014-07-01,2015-11-11
Jadot,96740,2014-07-01,2018-07-05
Jahr,96772,2014-07-01,2018-07-05
Jakovčić,124754,2014-07-01,2018-07-05
Jalkh,124770,2014-07-01,2018-07-05
James,124939,2014-07-01,2018-07-05
Jamet,189065,2017-09-12,2018-07-05
Jan Keller,124695,2014-07-01,2018-07-05
Jana Žitňanská,124901,2016-05-09,2018-03-01
Jansen,125029,2014-07-01,2015-04-30
Jazłowiecka,96781,2014-07-01,2018-07-05
Jean-Marie Le Pen,1023,2014-07-01,2017-07-06
Ježek,124707,2014-07-01,2018-07-05
Jill Evans,4550,2018-02-05,2018-07-05
Jiménez Villarejo,125034,2014-07-01,2014-07-17
Jiménez-Becerril Barrio,96806,2014-07-01,2018-07-04
Jiří Pospíšil,23845,2014-07-01,2014-07-03
Joly,96883,2014-07-01,2018-07-05
Jongerius,125021,2014-07-01,2018-07-05
José Blanco López,125044,2014-07-02,2014-11-13
Joulaud,124728,2014-07-01,2018-07-05
João Ferreira,96706,2014-07-01,2016-05-11
Juaristi Abaunz,125051,2014-07-01,2018-02-08
Jurek,124892,2014-07-01,2018-07-05
Juvin,96884,2014-07-01,2018-07-05
Járóka,28141,2017-10-03,2018-07-05
Jáuregui Atondo,97078,2014-07-01,2018-07-05
Jávor,124721,2014-07-01,2018-07-05
Jäätteenmäki,28314,2014-07-01,2018-07-05
Kadenbach,97014,2014-07-01,2018-07-05
Kaili,125109,2014-07-01,2018-07-05
Kaja Kallas,124697,2014-07-02,2018-03-01
Kalinowski,96771,2014-07-01,2018-07-05
Kallas,124697,2018-02-05,2018-07-05
Kalniete,96934,2014-07-01,2018-07-05
Kamall,33569,2014-07-01,2015-12-02
Kammerevert,96837,2014-07-01,2018-07-05
Kappel,125024,2014-07-01,2018-07-05
Karas,4246,2014-07-01,2018-07-05
Kari,122885,2014-07-01,2018-07-05
Karim,28481,2014-07-01,2018-07-05
Kariņš,96901,2014-07-01,2018-06-14
Karlsson,124876,2018-02-05,2018-07-05
Karski,124887,2014-07-01,2018-07-05
Katrougalos,125062,2014-07-01,2014-07-02
Katrougkalos,125062,2014-07-03,2015-01-15
Kaufmann,1849,2014-07-01,2018-07-05
Kefalogiannis,125068,2014-07-01,2018-07-05
Kelam,28424,2014-07-01,2018-07-05
Kelly,96668,2014-07-01,2018-07-05
Khan,124962,2014-07-01,2017-04-27
Khan,188624,2017-07-03,2018-07-05
Kirkhope,4542,2014-07-01,2016-10-05
Kirton-Darling,124953,2014-07-01,2018-06-14
Klinz,28244,2017-11-15,2018-07-05
Koch,1852,2014-07-01,2018-07-05
Kofod,124870,2014-07-01,2018-07-05
Kohlíček,28331,2016-02-24,2018-07-05
Kohn,186884,2017-03-01,2018-07-05
Konečná,23699,2014-07-01,2018-07-05
Konstantinos Papadakis,125093,2014-07-01,2018-07-05
Korwin-Mikke,124879,2014-07-01,2018-03-01
Kostadinka Kuneva,125092,2014-07-01,2018-03-01
Kouloglou,130833,2015-02-11,2018-07-05
Kouroumbashev,124857,2017-01-17,2018-07-05
Kovatchev,97968,2014-07-01,2018-07-05
Kozłowska-Rajewicz,124889,2014-07-01,2018-07-05
Krasnodębski,124891,2014-07-01,2018-07-04
Krehl,1854,2014-07-01,2018-07-05
Krupa,28334,2016-07-04,2018-07-05
Kudrycka,28284,2014-07-01,2018-07-05
Kuhn,96767,2014-07-01,2018-07-05
Kukan,96651,2014-07-01,2018-07-05
Kumpula-Natri,124735,2014-07-01,2018-07-05
Kuneva,125092,2018-03-12,2018-07-05
Kuźmiuk,28389,2014-07-01,2018-07-05
Kyenge,124801,2014-07-01,2018-07-05
Kyllönen,124736,2014-07-01,2018-07-05
Kyrkos,125113,2014-07-01,2018-07-05
Kyrtsos,125063,2014-07-01,2018-07-05
Kyuchyuk,124866,2014-07-01,2018-07-05
Kósa,96829,2014-07-01,2018-07-05
Kölmel,124824,2014-07-01,2018-07-05
Köster,124822,2014-07-01,2018-07-05
Köstinger,96882,2014-07-01,2017-10-24
Kłosowski,135541,2015-12-02,2018-07-05
La Via,96816,2014-07-01,2018-07-05
Lalonde,188254,2017-06-01,2018-07-05
Lamassoure,1204,2014-07-01,2018-07-05
Lambert,4531,2014-07-01,2018-07-05
Lamberts,96648,2014-07-01,2017-11-30
Lambsdorff,28242,2014-07-01,2017-10-04
Lancini,192635,2018-04-18,2018-07-05
Landsbergis,124759,2014-07-01,2016-05-12
Lange,1909,2014-07-01,2018-07-05
Langen,1928,2014-07-01,2018-07-05
Lauristin,124698,2014-07-01,2017-10-26
Lavrilleux,124731,2014-07-01,2018-07-05
Le Grip,101580,2014-07-01,2017-06-14
Le Hyaric,96735,2014-07-01,2018-07-05
Le Pen,1023,2017-09-11,2018-05-30
Lebreton,124738,2014-07-01,2018-07-05
Lechevalier,188718,2017-09-11,2018-07-05
Legutko,96796,2014-07-01,2017-12-13
Leichtfried,28251,2014-07-01,2015-06-09
Leinen,4262,2014-07-01,2018-07-05
Lenaers,95074,2014-07-01,2018-07-04
Lewandowski,23781,2014-07-01,2018-07-05
Lewer,124943,2014-07-01,2017-04-27
Liberadzki,23768,2014-07-01,2018-07-05
Liese,1927,2014-07-01,2018-07-05
Lietz,124839,2014-07-01,2018-07-05
Liliana Rodrigues,125099,2014-07-01,2018-07-05
Lins,124808,2014-07-01,2018-07-05
