mep,mepid
(The Earl of) Dartmouth,6113
Adaktusson,6602
Ademov,6755
Adinolfi,6468
Affronte,6431
Agea,6445
Agnew,6066
Aguilera García,6651
Aiuto,6480
Aker,6559
Albiol Guzmán,6654
Albrecht,5910
Ali,5682
Aliot,6451
Alliot-Marie,1340
Anderson Lucy,6567
Anderson Martina,6280
Andersson,6606
Andrieu,6279
Andrikienė,5395
Androulakis,6687
Annemans,6593
Ansip,6327
Arena,6553
Arias Cañete,1178
Arimont,6594
Arnautu,6382
Arnott,6577
Arthuis,6407
Ashworth,5262
Assis,5426
Atkinson,6555
Auken,5291
Auštrevičius,6400
Ayala Sender,5411
Ayuso,4742
Bach,6191
Balas,6378
Balczó,6048
Balz,6135
Balčytis,5866
Barekov,6509
Bashir,6574
Batten,5567
Bay,6394
Bayet,6611
Bearder,6110
Becerra Basterrechea,6646
Becker,6216
Beghin,6411
Belder,4911
Belet,5377
Bendtsen,5885
Benifei,6505
Benito Ziluaga,6723
Bergeron,6374
Berès,3972
Bettini,6456
Beňová,5173
Bilbao Barandica,6089
Bilde,6405
Bizzotto,6179
Björk,6604
Blanco López,6650
Blinkevičiūtė,5867
Bocskor,6343
Bogovič,6613
Bonafè,6449
Boni,6535
Borghezio,5010
Borrelli,6430
Borzan,6264
Bours,6583
Boutonnet,6387
Bové,5918
Boylan,6595
Boştinaru,5768
Boștinaru,5768
Bradbourn,4944
Brannen,6572
Bresso,5465
Briano,6421
Briois,6391
Brok,1278
Buchner,6455
Buda,6617
Bullmann,4690
Bullock,6748
Buonanno,6507
Buzek,5388
Buşoi,5729
Bușoi,5729
Böge,1507
Bütikofer,5913
Cabezón Ruiz,6647
Cadec,6021
Calvet Chambon,6708
Campbell Bannerman,6081
Caputo,6489
Carthy,6598
Carver,6590
Casa,5252
Caspary,5341
Castaldo,6446
Cavada,5328
Ceballos,6605
Cesa,5554
Charanzová,6339
Chauprade,6386
Childers,5835
Chinnici,6499
Chountis,5237
Christensen,5284
Christoforou,5236
Chrysogonos,6660
Cicu,6492
Ciocca,6731
Cirio,6406
Clune,6600
Coburn,6586
Coelho,3800
Cofferati,6083
Collin-Langen,6273
Collins,6573
Colombier,6765
Comi,5948
Comodini Cachia,6587
Corazza Bildt,5861
Corbett,4628
Cornillet,4761
Corrao,6494
Costa,6085
Couso Permuy,6701
Cozzolino,6051
Cramer,5358
Creţu,5661
Cristea,6616
Csáky,6548
Czarnecki,5490
Czesak,6719
D'Amato,6472
D'Ornano,6384
Dalli,6589
Dalton,6712
Dalunde,6730
Dance,6570
Danjean,5921
Danti,6458
Dantin,6194
Dati,6172
De Backer,6226
De Castro,6062
De Masi,6496
De Monte,6437
Delahaye,6364
Deli,6345
Delli,6040
Delvaux,6410
Delvaux-Stehres,6410
Demesmaeker,6291
Denanot,5816
Deprez,1060
Detjen,6763
Deutsch,5998
Deva,4960
Deß,5350
Diaconu,6439
Didier,6762
Dlabajová,6340
Dodds,6106
Dodds Anneliese,6588
Dodds Diane,6106
Dohrmann,6516
Dombrovskis,5601
Donchev,6481
Dorfmann,5960
Drăghici,6420
Duda,6538
Duncan,6579
Durand,6324
Dzhambazki,6511
Díaz de Mera García Consuegra,5515
Dăncilă,5829
Echenique,6642
Eck,6501
Ehler,5348
Eickhout,5899
Elissen,6741
Engel,6047
Engström,6703
Epitideios,6669
Erdős,6342
Eriksson,6554
Ernst,6024
Ertug,6014
Estaràs Ferragut,5983
Etheridge,6569
Evans,4954
Evi,6413
Fajon,6080
Farage,4929
Faria,6679
Federley,6601
Ferber,3833
Fernandes,6068
Fernández,6652
Ferrand,6401
Ferrandino,6770
Ferrara,6470
Ferreira,5886
Ferreira Elisa,5427
Ferreira João,5886
Finch,6558
Fisas Ayxelà,5903
Fitto,4880
Fjellner,5256
Flack,6743
Flanagan,6597
Flašíková Beňová,5173
Fleckenstein,6012
Florenz,1508
Fontana,6132
Ford,6104
Forenza,6693
Foster,4957
Fotyga,5472
Fountoulis,6668
Fox,6112
Franz,6775
Freund,6620
Frunzulică,6424
Gabelic,6769
Gabriel,6020
Gahler,4659
Gambús,6615
García Pérez,5417
Gardiazabal Rubial,6130
Gardini,5803
Gasbarra,6454
Gebhardt,3827
Gehrold,6780
Geier,6005
Gentile,6485
Gerbrandy,6098
Gericke,6452
Geringer de Oedenberg,5495
Giegold,5904
Gierek,5497
Gieseke,6441
Gill,6584
Gill CBE,4937
Gill Nathan,6584
Gill Neena,4937
Giménez Barbat,6724
Girauta Vidal,6658
Girling,6111
Giuffrida,6502
Glezos,472
Gloanec Maurin,6772
Goddyn,6450
Goerens,1793
Gollnisch,1380
Gomes,5425
González Peñas,6702
González Pons,6632
Gosiewska,6539
Goulard,6169
Grammatikakis,6688
Grapini,6419
Graswander-Hainz,6720
Griesbeck,5330
Griffin,6580
Grigule,6379
Grigule-Pēterse,6379
Groote,5692
Grossetête,4032
Grzyb,5109
Gräzin,6779
Gräßle,5342
Gróbarczyk,5963
Gualtieri,6063
Guerrero Salom,5941
Guillaume,6107
Guoga,6397
Guteland,6603
Gutiérrez Prieto,6212
Gyürk,5138
Gál,5280
Gáll-Pelcz,6202
Hadjigeorgiou,6076
Halla-aho,6358
Hannan,4959
Hansen,6777
Harkin,5246
Harms,5353
Hautala,4535
Hayes,6596
Hazekamp,6628
Hedh,5261
Hellvig,5715
Helmer,4920
Henkel,6460
Herranz García,5018
Hetman,6534
Heubuch,6486
Hirsch,6043
Hoc,6725
Hoffmann,6479
Hohlmeier,5953
Honeyball,4994
Hookem,6575
Hortefeux,4987
Howarth,6745
Howitt,4103
Hudghton,4655
Huitema,6622
Hyusmenova,5681
Händel,6023
Häusling,5926
Hökmark,5254
Hölvényi,6346
Hübner,5952
Ide,6685
Iglesias,6637
Iotova,5738
Iturgaiz,5516
Ivan,6029
Iwaszkiewicz,6524
Jaakonsaari,5870
Jackiewicz,6520
Jadot,5914
Jahr,5945
Jakovčić,6388
Jalkh,6404
James,6556
Jamet,6751
Jansen,6635
Jazłowiecka,5954
Ježek,6338
Jiménez Villarejo,6640
Jiménez-Becerril Barrio,5978
Joly,6054
Jongerius,6624
Joulaud,6360
Juaristi Abaunz,6657
Jurek,6531
Juvin,6055
Járóka,5271
Jáuregui Atondo,6161
Jávor,6350
Jäätteenmäki,5433
Kadenbach,6146
Kaili,6686
Kalinowski,5944
Kallas,6328
Kalniete,6095
Kamall,5630
Kammerevert,6009
Kappel,6629
Karas,4669
Kari,6313
Karim,5563
Kariņš,6070
Karlsson,6514
Karski,6525
Katainen,6766
Katrougkalos,6661
Kaufmann,3756
Kefalogiannis,6666
Kelam,5542
Keller Jan,6326
Keller Ska,5908
Kelly,5855
Khan,6744
Kirkhope,4946
Kirton-Darling,6571
Klinz,5364
Koch,3759
Kofod,6508
Kohlíček,5450
Kohn,6739
Konečná,5039
Korwin-Mikke,6517
Kouloglou,6713
Kouroumbashev,6495
Kovatchev,6196
Kovács,6203
Kozłowska-Rajewicz,6527
Krasnodębski,6530
Krehl,3761
Krupa,5453
Kudrycka,5403
Kuhn,5940
Kukan,5840
Kumpula-Natri,6367
Kuneva,6675
Kuźmiuk,5507
Kyenge,6435
Kyllönen,6369
Kyrkos,6689
Kyrtsos,6662
Kyuchyuk,6504
Kósa,6001
Kölmel,6461
Köster,6459
Köstinger,6053
Kłosowski,6726
La Via,5988
Lalonde,6740
Lamassoure,1350
Lambert,4935
Lamberts,5838
Lambsdorff,5362
Lancini,6771
Landsbergis,6393
Lange,3823
Langen,3856
Lauristin,6329
Lavrilleux,6363
Le Grip,6200
Le Hyaric,5909
Le Pen,1529
Le Pen Jean-Marie,1529
Le Pen Marine,5332
Lebreton,6372
Lechevalier,6746
Legutko,5969
Leichtfried,5371
Leinen,4685
Lenaers,6592
Leontini,5809
Lewandowski,5105
Lewer,6561
Liberadzki,5094
Liese,3855
Lietz,6477
Lins,6442
Lochbihler,5902
Loiseau,6699
Loones,6704
Lope Fontagné,5938
Lucke,6457
Ludvigsson,5860
Lunacek,6149
Lundgren,6608
López,6648
López Aguilar,5984
López Bermejo,6653
López Javi,6648
López Paloma,6653
López-Istúriz White,5517
Lösing,6026
Lövin,5862
Løkkegaard,5889
Mach,6448
Macovei,5996
Maeijer,6633
Maletić,6303
Malinov,6245
Maltese,6692
Mamikins,6380
Mandl,6761
Mann,3845
Manscour,6355
Maragall,6550
Marcellesi,6732
Marias,6667
Marinescu,5646
Marinho e Pinto,6376
Martin David,1133
Martin Dominique,6385
Martin Edouard,6565
Martusciello,6465
Marusik,6533
Matera,5985
Matias,5992
Mato,6096
Matthews,6742
Maullu,6721
Maura Barandiarán,6645
Maurel,6354
Mavrides,6322
Maydell,6483
Mayer,6627
Mayer Alex,6737
Mayer Georg,6627
Mazuronis,6402
Maňka,5314
Maštálka,5044
McAllister,6440
McAvan,4646
McClarkin,6087
McGuinness,5245
McIntyre,6234
Meissner,6041
Melior,6476
Melo,6121
Messerschmidt,5851
Meszerics,6349
Metsola,6297
Metz,6776
Meuthen,6759
Michel,5857
Michels,6310
Mihaylova,6690
Mikolášik,5308
Millán Mon,5518
Mineur,6643
Miranda,6251
Mitrofanovs,6767
Mizzi,6296
Mlinar,6631
Mobarik,6752
Moi,6497
Moisă,6423
Molnár,6351
Monot,6395
Monteiro de Aguiar,6366
Montel,6403
Moody,6562
Moraes,4923
Morano,6368
Moretti,6433
Morgano,6422
Morin-Chartier,5732
Morvai,5849
Mosca,6506
Mureşan,6436
Mureșan,6436
Muselier,6361
Mussolini,5547
Mélenchon,5916
Mélin,6399
Müller,6500
Mănescu,5774
Nagtegaal,6760
Nagy,6544
Nart,6614
Negrescu,6691
Nekov,6618
Neuser,6016
Neyts-Uyttebroeck,3899
Nica,6418
Nicholson,1230
Nicolai,5997
Niebler,4712
Niedermayer,6332
Niedermüller,6352
Nilsson,6242
Noichl,6473
Novakov,6709
Nuttall,5977
Ní Riada,6599
O'Flynn,6557
Obermayr,6123
Olbrycht,5407
Omarjee,6250
Ożóg,6536
Pabriks,6377
Packet,6782
Padar,6156
Paet,6705
Pagazaurtundúa Ruiz,6644
Paksas,5875
Palmer,6756
Panzeri,5483
Paolucci,6487
Papadakis Demetris,6323
Papadakis Konstantinos,6676
Papadimoulis,5596
Pargneaux,6103
Parker,6563
Patriciello,5702
Paulsen,4693
Paunova,6483
Pavel,6707
Payne,6754
Paşcu,5648
Pașcu,5648
Pedicini,6482
Peillon,5296
Peterle,5033
Petersen,6510
Petir,6383
Philippot,6474
Picierno,6484
Picula,6261
Piecha,6512
Pieper,5346
Pietikäinen,5788
Pimenta Lopes,6727
Piotrowski,5460
Piri,6625
Pirinski,6493
Pitera,6537
Pittella,4851
Plenković,6268
Plura,6519
Poc,5894
Poche,6330
Pogliese,6491
Polčák,6335
Ponga,6092
Popa,6753
Poręba,5974
Pospíšil,6700
Post,6609
Preda,6010
Pretzell,6467
Preuß,6526
Procter,6736
Proust,6224
Punset,6728
Quisthoudt-Rowohl,1487
Radev,6488
Radoš,6266
Radtke,6750
Rangel,6072
Ransdorf,5046
Rebega,6426
Reda,6453
Reding,1335
Regner,6136
Rehn,4544
Reid,6564
Reimon,6552
Reintke,6529
Reul,5347
Revault D'Allonnes Bonnefoy,6316
Revault d'Allonnes Bonnefoy,6316
Ribeiro,6365
Ries,4676
Riquet,6056
Rivasi,5917
Rochefort,6154
Rodrigues Liliana,6677
Rodrigues Maria João,6371
Rodriguez-Rubio,6639
Rodriguez-Rubio Vázquez,6639
Rodríguez-Piñero Fernández,6649
Rodust,5813
Rohde,5890
Rolin,6684
Ropé,6694
Ropė,6694
Rosati,5512
Rozière,6357
Ruas,6362
Ruohonen-Lerner,6718
Rübig,4596
Sakorafa,6674
Salafranca Sánchez-Neyra,3991
Salini,6698
Salvini,5522
Sander,6370
Sant,6415
Sargentini,5987
Sarvamaa,6259
Saryusz-Wolski,5416
Sassoli,6036
Saudargas,5877
Saïfi,4768
Schaake,6100
Schaffhauser,6389
Schaldemose,5713
Schirdewan,6758
Schlein,6438
Schmidt,6619
Scholz,5837
Schreijer-Pierik,6636
Schulz,3825
Schulze,6443
Schuster,6475
Schwab,5345
Schöpflin,5265
Scott Cato,6560
Scotta',6134
Scottà,6134
Sebastià,6659
Sehnalová,5897
Selimovic,6722
Sellström,6781
Senra Rodríguez,6655
Sernagiotto,6428
Serrão Santos,6375
Seymour,6568
Siekierski,5111
Silva Pereira,6381
Simon Peter,6008
Simon Siôn,6566
Sippel,6093
Smith,5571
Smolková,5844
Solé,6738
Sommer,4705
Sonik,5418
Sonneborn,6471
Soru,6498
Sosa Wagner,6174
Sośnierz,6768
Spinelli,6444
Spyraki,6663
Staes,4983
Stanishev,6490
Starbatty,6464
Steinruck,6003
Stevens,6682
Stier,6302
Stihler,4949
Stolojan,5778
Stuger,6634
Stylianides,6320
Sulík,6546
Svoboda,6672
Swinburne,6088
Sylikiotis,6321
Synadinos,6670
Szanyi,6334
Szejnfeld,6528
Szájer,5143
Sánchez Caldentey,6641
Sârbu,5653
Sógor,5781
Tajani,4482
Takkula,5435
Tamburrano,6447
Tang,6623
Tannock,4925
Tapardel,6427
Tarabella,5624
Tarand,6168
Taylor,6204
Telička,6337
Terho,6220
Terricabras,6549
Theocharous,5207
Theurer,6042
Thomas,6282
Thun und Hohenstein,5949
Thyssen,3738
Toia,5459
Tolić,6733
Tomaševski,5878
Tomašić,6300
Tomc,6681
Toom,6331
Torres Martínez,6716
Torvalds,6281
Toti,6398
Tošenovský,5892
Trebesius,6466
Tremosa i Balcells,6181
Troszczynski,6392
Trüpel,5360
Turmes,4847
Tørnæs,6518
Tănăsescu,6019
Tőkés,5783
Ujazdowski,5113
Ujhelyi,6336
Ulvskog,5859
Ungureanu,6007
Urbán Crespo,6715
Urtasun,6591
Urtasun Domènech,6591
Urutchev,5734
Uspaskich,5879
Vaidere,5600
Vajgl,6151
Valcárcel,6638
Valcárcel Siso,6638
Valenciano,4757
Valenciano Martínez-Orozco,4757
Valero,6605
Valli,6412
Vallina,6656
Van Bossuyt,6711
Van Brempt,4990
Van Orden,4917
Van Overtveldt,6683
Vana,6551
Vandenkendelaere,6706
Vaughan,6086
Vautmans,6710
Vehkaperä,6774
Vergiat,6030
Verheyen,5930
Verhofstadt,6159
Viegas,6678
Vieu,6747
Vilimsky,6610
Viotti,6425
Virkkunen,6356
Vistisen,6513
Voigt,6469
Voss,5934
Vozemberg,6664
Vozemberg-Vrionidi,6664
Väyrynen,4550
Vălean,5714
Waitz,6757
Ward,6582
Wałęsa,5947
Weber Manfred,5351
Weber Renate,5770
Weidenholzer,6235
Wenta,6542
Werner,6463
Westphal,6011
Wieland,4643
Wierinck,6729
Wikström,5864
Willmott,5698
Winberg,6607
Winkler Hermann,5937
Winkler Iuliu,5782
Wiśniewska,6515
Wojciechowski,5108
Woolfe,6585
Wölken,6735
Zagorakis,6665
Zahradil,5052
Zala,5845
Zalba Bidegain,5936
Zammit Dimech,6749
Zanni,6414
Zanonato,6434
Zarianopoulos,6673
Zdechovský,6344
Zdrojewski,6532
Zeller,5935
Zemke,5957
Zijlstra,6228
Zimmer,5368
Zoană,6764
Zoffoli,6714
Zorrinho,6373
Zovko,6734
Zuber,6253
Zullo,6695
Zver,6094
Zwiefka,5420
Záborská,5189
Zīle,5598
Złotowski,6522
de Graaff,6630
de Grandes Pascual,5511
de Jong,5922
de Lange,5727
de Sarnez,4758
del Castillo Vera,5508
dos Santos,5013
in 't Veld,5385
van Baalen,6097
van Dalen,5981
van Miltenburg,6626
van Nieuwenhuizen,6621
van Nistelrooij,5295
van de Camp,5928
von Storch,6462
von Weizsäcker,6478
Łukacijewska,5964
Łybacka,6521
Šadurskis,6246
Škripek,6545
Škrlec,6390
Šojdrová,6341
Šoltes,6612
Štefanec,6547
Štětina,6333
Šuica,6301
Šulin,6680
Ţurcanu,6717
Żółtek,6541
Ždanoka,5602
Žitňanská,6540
Țapardel,6427
Țurcanu,6717
